"","TrueNeg","FalseNeg","FalsePos","TruePos","Cutoff","sensitivity","specificity","FalsePosRate","PctCorrect"
"",168,80,0,0,Inf,0,1,0,0.67741935483871
"258",168,79,0,1,0.998374975713904,0.0125,1,0,0.681451612903226
"305",168,78,0,2,0.992587387621202,0.025,1,0,0.685483870967742
"253",168,77,0,3,0.991792628204452,0.0375,1,0,0.689516129032258
"252",168,76,0,4,0.980322590995383,0.05,1,0,0.693548387096774
"222",168,75,0,5,0.979468161720322,0.0625,1,0,0.69758064516129
"251",168,74,0,6,0.965304815073686,0.075,1,0,0.701612903225806
"227",168,73,0,7,0.963642790522729,0.0875,1,0,0.705645161290323
"279",168,72,0,8,0.957896928084351,0.1,1,0,0.709677419354839
"278",168,71,0,9,0.955299259276414,0.1125,1,0,0.713709677419355
"226",168,70,0,10,0.955062737051748,0.125,1,0,0.717741935483871
"230",168,69,0,11,0.947272820924632,0.1375,1,0,0.721774193548387
"238",168,68,0,12,0.938318265840555,0.15,1,0,0.725806451612903
"265",168,67,0,13,0.936638000713569,0.1625,1,0,0.729838709677419
"295",168,66,0,14,0.934700561273617,0.175,1,0,0.733870967741935
"215",168,65,0,15,0.930879592225314,0.1875,1,0,0.737903225806452
"296",168,64,0,16,0.926125118561024,0.2,1,0,0.741935483870968
"234",168,63,0,17,0.921702400955255,0.2125,1,0,0.745967741935484
"304",168,62,0,18,0.921369072649331,0.225,1,0,0.75
"236",168,61,0,19,0.909393853261149,0.2375,1,0,0.754032258064516
"261",168,60,0,20,0.902056011139741,0.25,1,0,0.758064516129032
"246",168,59,0,21,0.900186069588297,0.2625,1,0,0.762096774193548
"243",168,58,0,22,0.89756972795636,0.275,1,0,0.766129032258065
"237",168,57,0,23,0.89167169196954,0.2875,1,0,0.770161290322581
"244",168,56,0,24,0.889186989753867,0.3,1,0,0.774193548387097
"225",168,55,0,25,0.886486736899612,0.3125,1,0,0.778225806451613
"45",167,55,1,25,0.883499207979432,0.3125,0.994047619047619,0.00595238095238093,0.774193548387097
"293",167,54,1,26,0.877870169074635,0.325,0.994047619047619,0.00595238095238093,0.778225806451613
"268",167,53,1,27,0.862224887590659,0.3375,0.994047619047619,0.00595238095238093,0.782258064516129
"217",167,52,1,28,0.85597540475693,0.35,0.994047619047619,0.00595238095238093,0.786290322580645
"290",167,51,1,29,0.854483871783264,0.3625,0.994047619047619,0.00595238095238093,0.790322580645161
"239",167,50,1,30,0.842530909421908,0.375,0.994047619047619,0.00595238095238093,0.794354838709677
"86",166,50,2,30,0.841396718836195,0.375,0.988095238095238,0.0119047619047619,0.790322580645161
"65",165,50,3,30,0.834736539589322,0.375,0.982142857142857,0.0178571428571429,0.786290322580645
"216",165,49,3,31,0.83278956198588,0.3875,0.982142857142857,0.0178571428571429,0.790322580645161
"301",165,48,3,32,0.832409891413196,0.4,0.982142857142857,0.0178571428571429,0.794354838709677
"262",165,47,3,33,0.828780122992258,0.4125,0.982142857142857,0.0178571428571429,0.798387096774194
"260",165,46,3,34,0.82702353036219,0.425,0.982142857142857,0.0178571428571429,0.80241935483871
"241",165,45,3,35,0.825772150578398,0.4375,0.982142857142857,0.0178571428571429,0.806451612903226
"255",165,44,3,36,0.825346297984483,0.45,0.982142857142857,0.0178571428571429,0.810483870967742
"308",165,43,3,37,0.82387341504762,0.4625,0.982142857142857,0.0178571428571429,0.814516129032258
"286",165,42,3,38,0.823148960678778,0.475,0.982142857142857,0.0178571428571429,0.818548387096774
"218",165,41,3,39,0.814988136707831,0.4875,0.982142857142857,0.0178571428571429,0.82258064516129
"277",165,40,3,40,0.812024484674563,0.5,0.982142857142857,0.0178571428571429,0.826612903225806
"309",165,39,3,41,0.81146670268034,0.5125,0.982142857142857,0.0178571428571429,0.830645161290323
"267",165,38,3,42,0.808303103993617,0.525,0.982142857142857,0.0178571428571429,0.834677419354839
"224",165,37,3,43,0.804794263061326,0.5375,0.982142857142857,0.0178571428571429,0.838709677419355
"214",165,36,3,44,0.797919495849098,0.55,0.982142857142857,0.0178571428571429,0.842741935483871
"284",165,35,3,45,0.786198255246566,0.5625,0.982142857142857,0.0178571428571429,0.846774193548387
"310",165,34,3,46,0.782841384938435,0.575,0.982142857142857,0.0178571428571429,0.850806451612903
"213",165,33,3,47,0.781315685027235,0.5875,0.982142857142857,0.0178571428571429,0.854838709677419
"27",164,33,4,47,0.779256401650301,0.5875,0.976190476190476,0.0238095238095238,0.850806451612903
"285",164,32,4,48,0.764442569519896,0.6,0.976190476190476,0.0238095238095238,0.854838709677419
"302",164,31,4,49,0.763972740338881,0.6125,0.976190476190476,0.0238095238095238,0.858870967741935
"306",164,30,4,50,0.751032834765556,0.625,0.976190476190476,0.0238095238095238,0.862903225806452
"287",164,29,4,51,0.739795921393492,0.6375,0.976190476190476,0.0238095238095238,0.866935483870968
"282",164,28,4,52,0.737470919193718,0.65,0.976190476190476,0.0238095238095238,0.870967741935484
"11",163,28,5,52,0.735828389983804,0.65,0.970238095238095,0.0297619047619048,0.866935483870968
"69",162,28,6,52,0.734471901432049,0.65,0.964285714285714,0.0357142857142857,0.862903225806452
"297",162,27,6,53,0.732895843524768,0.6625,0.964285714285714,0.0357142857142857,0.866935483870968
"212",162,26,6,54,0.729580150861613,0.675,0.964285714285714,0.0357142857142857,0.870967741935484
"24",161,26,7,54,0.728879020152783,0.675,0.958333333333333,0.0416666666666666,0.866935483870968
"18",160,26,8,54,0.728454777061859,0.675,0.952380952380952,0.0476190476190477,0.862903225806452
"17",159,26,9,54,0.696930704602372,0.675,0.946428571428571,0.0535714285714286,0.858870967741935
"294",159,25,9,55,0.679883086958987,0.6875,0.946428571428571,0.0535714285714286,0.862903225806452
"3",158,25,10,55,0.674976086692973,0.6875,0.94047619047619,0.0595238095238095,0.858870967741935
"44",157,25,11,55,0.660958924169896,0.6875,0.93452380952381,0.0654761904761905,0.854838709677419
"273",157,24,11,56,0.657800144593663,0.7,0.93452380952381,0.0654761904761905,0.858870967741935
"21",156,24,12,56,0.600831090305009,0.7,0.928571428571429,0.0714285714285714,0.854838709677419
"280",156,23,12,57,0.594492926245702,0.7125,0.928571428571429,0.0714285714285714,0.858870967741935
"16",155,23,13,57,0.590447773486307,0.7125,0.922619047619048,0.0773809523809523,0.854838709677419
"263",155,22,13,58,0.585551686501648,0.725,0.922619047619048,0.0773809523809523,0.858870967741935
"228",155,21,13,59,0.580186831390519,0.7375,0.922619047619048,0.0773809523809523,0.862903225806452
"37",154,21,14,59,0.577634469609717,0.7375,0.916666666666667,0.0833333333333334,0.858870967741935
"132",153,21,15,59,0.571801033653595,0.7375,0.910714285714286,0.0892857142857143,0.854838709677419
"55",152,21,16,59,0.566051765514836,0.7375,0.904761904761905,0.0952380952380952,0.850806451612903
"232",152,20,16,60,0.558042876359471,0.75,0.904761904761905,0.0952380952380952,0.854838709677419
"22",151,20,17,60,0.553412379569578,0.75,0.898809523809524,0.101190476190476,0.850806451612903
"59",150,20,18,60,0.540729948116191,0.75,0.892857142857143,0.107142857142857,0.846774193548387
"30",149,20,19,60,0.515551696547313,0.75,0.886904761904762,0.113095238095238,0.842741935483871
"229",149,19,19,61,0.496668866411634,0.7625,0.886904761904762,0.113095238095238,0.846774193548387
"46",148,19,20,61,0.479314645689835,0.7625,0.880952380952381,0.119047619047619,0.842741935483871
"254",148,18,20,62,0.474237311439346,0.775,0.880952380952381,0.119047619047619,0.846774193548387
"235",148,17,20,63,0.464044082660056,0.7875,0.880952380952381,0.119047619047619,0.850806451612903
"283",148,16,20,64,0.446600388919217,0.8,0.880952380952381,0.119047619047619,0.854838709677419
"248",148,15,20,65,0.444380269724409,0.8125,0.880952380952381,0.119047619047619,0.858870967741935
"303",148,14,20,66,0.440671019355001,0.825,0.880952380952381,0.119047619047619,0.862903225806452
"19",147,14,21,66,0.438206867988599,0.825,0.875,0.125,0.858870967741935
"7",146,14,22,66,0.43078767977392,0.825,0.869047619047619,0.130952380952381,0.854838709677419
"269",146,13,22,67,0.419647588988855,0.8375,0.869047619047619,0.130952380952381,0.858870967741935
"300",146,12,22,68,0.413585835788494,0.85,0.869047619047619,0.130952380952381,0.862903225806452
"6",145,12,23,68,0.410611305483889,0.85,0.863095238095238,0.136904761904762,0.858870967741935
"291",145,11,23,69,0.405874430115795,0.8625,0.863095238095238,0.136904761904762,0.862903225806452
"250",145,10,23,70,0.403907349534235,0.875,0.863095238095238,0.136904761904762,0.866935483870968
"49",144,10,24,70,0.403414679216292,0.875,0.857142857142857,0.142857142857143,0.862903225806452
"40",143,10,25,70,0.375030962791285,0.875,0.851190476190476,0.148809523809524,0.858870967741935
"60",142,10,26,70,0.345590947862516,0.875,0.845238095238095,0.154761904761905,0.854838709677419
"43",141,10,27,70,0.328856219956828,0.875,0.839285714285714,0.160714285714286,0.850806451612903
"113",140,10,28,70,0.311700832153721,0.875,0.833333333333333,0.166666666666667,0.846774193548387
"292",140,9,28,71,0.304352675636854,0.8875,0.833333333333333,0.166666666666667,0.850806451612903
"106",139,9,29,71,0.303159104755318,0.8875,0.827380952380952,0.172619047619048,0.846774193548387
"298",139,8,29,72,0.298941223751743,0.9,0.827380952380952,0.172619047619048,0.850806451612903
"48",138,8,30,72,0.298694396949185,0.9,0.821428571428571,0.178571428571429,0.846774193548387
"57",137,8,31,72,0.291558807163101,0.9,0.81547619047619,0.18452380952381,0.842741935483871
"51",136,8,32,72,0.277436881029273,0.9,0.80952380952381,0.19047619047619,0.838709677419355
"39",135,8,33,72,0.269006383443542,0.9,0.803571428571429,0.196428571428571,0.834677419354839
"26",134,8,34,72,0.240461112430519,0.9,0.797619047619048,0.202380952380952,0.830645161290323
"221",134,7,34,73,0.236909325888982,0.9125,0.797619047619048,0.202380952380952,0.834677419354839
"119",133,7,35,73,0.230547037396708,0.9125,0.791666666666667,0.208333333333333,0.830645161290323
"2",132,7,36,73,0.230343104937476,0.9125,0.785714285714286,0.214285714285714,0.826612903225806
"15",131,7,37,73,0.221018989399369,0.9125,0.779761904761905,0.220238095238095,0.82258064516129
"5",130,7,38,73,0.218307623811003,0.9125,0.773809523809524,0.226190476190476,0.818548387096774
"41",129,7,39,73,0.208885555383249,0.9125,0.767857142857143,0.232142857142857,0.814516129032258
"35",128,7,40,73,0.204234206084777,0.9125,0.761904761904762,0.238095238095238,0.810483870967742
"9",127,7,41,73,0.202945951511916,0.9125,0.755952380952381,0.244047619047619,0.806451612903226
"220",127,6,41,74,0.198964394368029,0.925,0.755952380952381,0.244047619047619,0.810483870967742
"272",127,5,41,75,0.195284918244904,0.9375,0.755952380952381,0.244047619047619,0.814516129032258
"211",127,4,41,76,0.193206997053082,0.95,0.755952380952381,0.244047619047619,0.818548387096774
"256",127,3,41,77,0.186159095794252,0.9625,0.755952380952381,0.244047619047619,0.82258064516129
"36",126,3,42,77,0.182515030802527,0.9625,0.75,0.25,0.818548387096774
"194",125,3,43,77,0.179885690574064,0.9625,0.744047619047619,0.255952380952381,0.814516129032258
"50",124,3,44,77,0.165961241783706,0.9625,0.738095238095238,0.261904761904762,0.810483870967742
"181",123,3,45,77,0.165472978867793,0.9625,0.732142857142857,0.267857142857143,0.806451612903226
"13",122,3,46,77,0.160916340486673,0.9625,0.726190476190476,0.273809523809524,0.80241935483871
"33",121,3,47,77,0.157654347321611,0.9625,0.720238095238095,0.279761904761905,0.798387096774194
"148",120,3,48,77,0.148515543202636,0.9625,0.714285714285714,0.285714285714286,0.794354838709677
"196",119,3,49,77,0.145993636132073,0.9625,0.708333333333333,0.291666666666667,0.790322580645161
"165",118,3,50,77,0.131204106582105,0.9625,0.702380952380952,0.297619047619048,0.786290322580645
"195",117,3,51,77,0.129638126760421,0.9625,0.696428571428571,0.303571428571429,0.782258064516129
"270",117,2,51,78,0.123771037473778,0.975,0.696428571428571,0.303571428571429,0.786290322580645
"171",116,2,52,78,0.117710833109747,0.975,0.69047619047619,0.30952380952381,0.782258064516129
"53",115,2,53,78,0.114353480206505,0.975,0.68452380952381,0.31547619047619,0.778225806451613
"89",114,2,54,78,0.10979883253922,0.975,0.678571428571429,0.321428571428571,0.774193548387097
"47",113,2,55,78,0.109464524682439,0.975,0.672619047619048,0.327380952380952,0.770161290322581
"245",113,1,55,79,0.108352099130995,0.9875,0.672619047619048,0.327380952380952,0.774193548387097
"12",112,1,56,79,0.104120678853476,0.9875,0.666666666666667,0.333333333333333,0.770161290322581
"199",111,1,57,79,0.103531489569553,0.9875,0.660714285714286,0.339285714285714,0.766129032258065
"14",110,1,58,79,0.102452739914746,0.9875,0.654761904761905,0.345238095238095,0.762096774193548
"185",109,1,59,79,0.0985584207014287,0.9875,0.648809523809524,0.351190476190476,0.758064516129032
"87",108,1,60,79,0.0930361072426831,0.9875,0.642857142857143,0.357142857142857,0.754032258064516
"28",107,1,61,79,0.0860408031409929,0.9875,0.636904761904762,0.363095238095238,0.75
"152",106,1,62,79,0.0820305077453349,0.9875,0.630952380952381,0.369047619047619,0.745967741935484
"200",105,1,63,79,0.0782806724409299,0.9875,0.625,0.375,0.741935483870968
"29",104,1,64,79,0.0718889422889721,0.9875,0.619047619047619,0.380952380952381,0.737903225806452
"188",103,1,65,79,0.0673729636895783,0.9875,0.613095238095238,0.386904761904762,0.733870967741935
"204",102,1,66,79,0.0600979162489019,0.9875,0.607142857142857,0.392857142857143,0.729838709677419
"103",101,1,67,79,0.0589800028915284,0.9875,0.601190476190476,0.398809523809524,0.725806451612903
"104",100,1,68,79,0.0584826656539253,0.9875,0.595238095238095,0.404761904761905,0.721774193548387
"67",99,1,69,79,0.0524797844215775,0.9875,0.589285714285714,0.410714285714286,0.717741935483871
"154",98,1,70,79,0.0439123916592265,0.9875,0.583333333333333,0.416666666666667,0.713709677419355
"4",97,1,71,79,0.0389281066929628,0.9875,0.577380952380952,0.422619047619048,0.709677419354839
"201",96,1,72,79,0.0375765422924684,0.9875,0.571428571428571,0.428571428571429,0.705645161290323
"54",95,1,73,79,0.0368422296407896,0.9875,0.56547619047619,0.43452380952381,0.701612903225806
"23",94,1,74,79,0.036675705983402,0.9875,0.55952380952381,0.44047619047619,0.69758064516129
"170",93,1,75,79,0.0304299031348898,0.9875,0.553571428571429,0.446428571428571,0.693548387096774
"102",92,1,76,79,0.0299527679574612,0.9875,0.547619047619048,0.452380952380952,0.689516129032258
"223",92,0,76,80,0.0279851242788387,1,0.547619047619048,0.452380952380952,0.693548387096774
"101",91,0,77,80,0.0265211091963039,1,0.541666666666667,0.458333333333333,0.689516129032258
"141",90,0,78,80,0.025464895854675,1,0.535714285714286,0.464285714285714,0.685483870967742
"91",89,0,79,80,0.0237677127805476,1,0.529761904761905,0.470238095238095,0.681451612903226
"92",88,0,80,80,0.0236960482295204,1,0.523809523809524,0.476190476190476,0.67741935483871
"52",87,0,81,80,0.0188389195315362,1,0.517857142857143,0.482142857142857,0.673387096774194
"100",86,0,82,80,0.0160007509739594,1,0.511904761904762,0.488095238095238,0.669354838709677
"167",85,0,83,80,0.0145912121835558,1,0.505952380952381,0.494047619047619,0.665322580645161
"79",84,0,84,80,0.0144983866601009,1,0.5,0.5,0.661290322580645
"155",83,0,85,80,0.0127314535930109,1,0.494047619047619,0.505952380952381,0.657258064516129
"88",82,0,86,80,0.0117920232701131,1,0.488095238095238,0.511904761904762,0.653225806451613
"127",81,0,87,80,0.0114483931268925,1,0.482142857142857,0.517857142857143,0.649193548387097
"153",80,0,88,80,0.0103199489757325,1,0.476190476190476,0.523809523809524,0.645161290322581
"109",79,0,89,80,0.0102558873436581,1,0.470238095238095,0.529761904761905,0.641129032258065
"120",78,0,90,80,0.00975252408158784,1,0.464285714285714,0.535714285714286,0.637096774193548
"130",77,0,91,80,0.00765342938281441,1,0.458333333333333,0.541666666666667,0.633064516129032
"182",76,0,92,80,0.00732860682278498,1,0.452380952380952,0.547619047619048,0.629032258064516
"111",75,0,93,80,0.00661971860067911,1,0.446428571428571,0.553571428571429,0.625
"125",74,0,94,80,0.00612990013566525,1,0.44047619047619,0.55952380952381,0.620967741935484
"126",73,0,95,80,0.00577837027664466,1,0.43452380952381,0.56547619047619,0.616935483870968
"149",72,0,96,80,0.00565786420805769,1,0.428571428571429,0.571428571428571,0.612903225806452
"131",71,0,97,80,0.00520865281358482,1,0.422619047619048,0.577380952380952,0.608870967741935
"97",70,0,98,80,0.00505483605760518,1,0.416666666666667,0.583333333333333,0.604838709677419
"174",69,0,99,80,0.004567853931324,1,0.410714285714286,0.589285714285714,0.600806451612903
"186",68,0,100,80,0.00428161425261964,1,0.404761904761905,0.595238095238095,0.596774193548387
"75",67,0,101,80,0.00426791956768272,1,0.398809523809524,0.601190476190476,0.592741935483871
"84",66,0,102,80,0.00344443225724295,1,0.392857142857143,0.607142857142857,0.588709677419355
"74",65,0,103,80,0.00299763286438764,1,0.386904761904762,0.613095238095238,0.584677419354839
"160",64,0,104,80,0.00273629902237525,1,0.380952380952381,0.619047619047619,0.580645161290323
"158",63,0,105,80,0.00259492755905767,1,0.375,0.625,0.576612903225806
"143",62,0,106,80,0.00225160535910044,1,0.369047619047619,0.630952380952381,0.57258064516129
"121",61,0,107,80,0.00211183771136634,1,0.363095238095238,0.636904761904762,0.568548387096774
"135",60,0,108,80,0.00185531408058061,1,0.357142857142857,0.642857142857143,0.564516129032258
"134",59,0,109,80,0.00181577936172241,1,0.351190476190476,0.648809523809524,0.560483870967742
"151",58,0,110,80,0.001614360833071,1,0.345238095238095,0.654761904761905,0.556451612903226
"99",57,0,111,80,0.00160790464952137,1,0.339285714285714,0.660714285714286,0.55241935483871
"61",56,0,112,80,0.00153329720032222,1,0.333333333333333,0.666666666666667,0.548387096774194
"94",55,0,113,80,0.00129323305485124,1,0.327380952380952,0.672619047619048,0.544354838709677
"150",54,0,114,80,0.00124783785013686,1,0.321428571428571,0.678571428571429,0.540322580645161
"128",53,0,115,80,0.00121211981428812,1,0.31547619047619,0.68452380952381,0.536290322580645
"159",52,0,116,80,0.00120160059108094,1,0.30952380952381,0.69047619047619,0.532258064516129
"83",51,0,117,80,0.000822358443446017,1,0.303571428571429,0.696428571428571,0.528225806451613
"179",50,0,118,80,0.000809763343383963,1,0.297619047619048,0.702380952380952,0.524193548387097
"178",49,0,119,80,0.000724712736555016,1,0.291666666666667,0.708333333333333,0.520161290322581
"107",48,0,120,80,0.000618335166645018,1,0.285714285714286,0.714285714285714,0.516129032258065
"124",47,0,121,80,0.000481733785070753,1,0.279761904761905,0.720238095238095,0.512096774193548
"187",46,0,122,80,0.000421261416003736,1,0.273809523809524,0.726190476190476,0.508064516129032
"166",45,0,123,80,0.000402098821072214,1,0.267857142857143,0.732142857142857,0.504032258064516
"138",44,0,124,80,0.000352961388269977,1,0.261904761904762,0.738095238095238,0.5
"133",43,0,125,80,0.000291500886266218,1,0.255952380952381,0.744047619047619,0.495967741935484
"176",42,0,126,80,0.000278355628840344,1,0.25,0.75,0.491935483870968
"169",41,0,127,80,0.000274282422690535,1,0.244047619047619,0.755952380952381,0.487903225806452
"146",40,0,128,80,0.000229130710891502,1,0.238095238095238,0.761904761904762,0.483870967741935
"161",39,0,129,80,0.000211615469648463,1,0.232142857142857,0.767857142857143,0.479838709677419
"139",38,0,130,80,0.000159154504170917,1,0.226190476190476,0.773809523809524,0.475806451612903
"191",37,0,131,80,0.000157413573604703,1,0.220238095238095,0.779761904761905,0.471774193548387
"208",36,0,132,80,0.000144112177536113,1,0.214285714285714,0.785714285714286,0.467741935483871
"190",35,0,133,80,0.000127244723362378,1,0.208333333333333,0.791666666666667,0.463709677419355
"137",34,0,134,80,0.000118888780742001,1,0.202380952380952,0.797619047619048,0.459677419354839
"209",33,0,135,80,0.000109276546740689,1,0.196428571428571,0.803571428571429,0.455645161290323
"114",32,0,136,80,0.000106242002843233,1,0.19047619047619,0.80952380952381,0.451612903225806
"129",31,0,137,80,0.000105593800561212,1,0.18452380952381,0.81547619047619,0.44758064516129
"112",30,0,138,80,9.92170999607531e-05,1,0.178571428571429,0.821428571428571,0.443548387096774
"85",29,0,139,80,8.63636842187372e-05,1,0.172619047619048,0.827380952380952,0.439516129032258
"197",28,0,140,80,7.78455193102079e-05,1,0.166666666666667,0.833333333333333,0.435483870967742
"122",27,0,141,80,4.76014578393059e-05,1,0.160714285714286,0.839285714285714,0.431451612903226
"147",26,0,142,80,4.38319289374355e-05,1,0.154761904761905,0.845238095238095,0.42741935483871
"108",25,0,143,80,2.58183290787309e-05,1,0.148809523809524,0.851190476190476,0.423387096774194
"118",24,0,144,80,2.55400907489808e-05,1,0.142857142857143,0.857142857142857,0.419354838709677
"82",23,0,145,80,2.09808352561908e-05,1,0.136904761904762,0.863095238095238,0.415322580645161
"180",22,0,146,80,1.07150337737882e-05,1,0.130952380952381,0.869047619047619,0.411290322580645
"184",21,0,147,80,9.6717550456251e-06,1,0.125,0.875,0.407258064516129
"73",20,0,148,80,9.06660440735219e-06,1,0.119047619047619,0.880952380952381,0.403225806451613
"81",19,0,149,80,8.63394896698133e-06,1,0.113095238095238,0.886904761904762,0.399193548387097
"115",18,0,150,80,7.21948590421692e-06,1,0.107142857142857,0.892857142857143,0.395161290322581
"68",17,0,151,80,6.91179636938356e-06,1,0.101190476190476,0.898809523809524,0.391129032258065
"164",16,0,152,80,6.61493650976619e-06,1,0.0952380952380952,0.904761904761905,0.387096774193548
"202",15,0,153,80,3.66544831208073e-06,1,0.0892857142857143,0.910714285714286,0.383064516129032
"136",14,0,154,80,1.39502917439064e-06,1,0.0833333333333333,0.916666666666667,0.379032258064516
"163",13,0,155,80,1.21203464157034e-06,1,0.0773809523809524,0.922619047619048,0.375
"123",12,0,156,80,5.63720167111277e-07,1,0.0714285714285714,0.928571428571429,0.370967741935484
"105",11,0,157,80,4.46041263028501e-07,1,0.0654761904761905,0.93452380952381,0.366935483870968
"72",10,0,158,80,2.15814307440009e-07,1,0.0595238095238095,0.94047619047619,0.362903225806452
"206",9,0,159,80,2.05544675265773e-07,1,0.0535714285714286,0.946428571428571,0.358870967741935
"207",8,0,160,80,1.65905320070623e-07,1,0.0476190476190476,0.952380952380952,0.354838709677419
"203",7,0,161,80,1.37265021715925e-07,1,0.0416666666666667,0.958333333333333,0.350806451612903
"77",6,0,162,80,7.96796830671448e-08,1,0.0357142857142857,0.964285714285714,0.346774193548387
"144",5,0,163,80,3.92013805604486e-08,1,0.0297619047619048,0.970238095238095,0.342741935483871
"198",4,0,164,80,1.0395998244227e-08,1,0.0238095238095238,0.976190476190476,0.338709677419355
"193",3,0,165,80,4.34285305793848e-09,1,0.0178571428571429,0.982142857142857,0.334677419354839
"76",2,0,166,80,6.24062201725329e-11,1,0.0119047619047619,0.988095238095238,0.330645161290323
"96",1,0,167,80,1.53769273977956e-11,1,0.00595238095238095,0.994047619047619,0.326612903225806
"116",0,0,168,80,2.22044604925031e-16,1,0,1,0.32258064516129
